id,class
3fc7ecd2e,70
ce50aea06,67
80a490799,80
d45ba5294,82
648f4510b,73
869dc6cf2,4
d93ee90f0,49
7c7041904,80
6f913e236,77
d123e8a1d,68
8e2d3afdd,48
a905cef07,67
d901e8ecf,49
a6737efba,19
e4a40fc50,99
9b454a4fc,4
3b33d5a15,49
84b7ae42a,67
6c9afe8c7,48
ff66378cf,5
d181db35b,83
13785b006,48
8dc5fc967,53
35b498443,48
5504d1711,53
7c1d86f6b,82
2636cc31c,32
31105c673,16
a0788f6d2,75
980a31450,97
e3a4336dc,14
fd0e7a7f0,47
b3e097909,10
4ec4282a1,73
ed57df35a,77
950c17dec,103
72724c44e,26
634082d19,102
2a61358a0,0
372cc9a9e,102
bbca9ae9c,68
a38b893fe,47
89e216e3f,49
cb04b0a36,17
fee8f64d7,0
23dc39ff9,10
7aadf5788,90
49d92b0fa,73
f63e31c07,50
a7f5aa9e1,49
8ec591a5f,102
c4e9c02ff,103
546288673,24
a1de424ca,46
fdf943f70,0
211f1e6b0,28
bc4fa92f7,21
[national-id],103
0b7d1e705,28
9cfb11742,47
5830acfb7,75
46943abe1,4
65e52155d,4
530a6def9,93
cdcc76abf,73
273b395d0,0
c0ea53298,102
896d75c87,49
714f0ef54,4
c55e108f7,83
bf6528e54,103
18855109b,75
a10664925,79
9c842248c,47
2c35f999f,83
742d0c370,0
47d8325ca,83
2ee8c8168,4
5e5387edc,67
731633ef2,68
be3eb827d,5
421043adc,48
9ec4b6914,93
e661ff835,67
f71d2fc94,86
6e1c851e0,82
1a7173264,50
0d8b2ead5,93
e35f4c3d3,68
f2c674087,81
6d957b050,19
717855401,48
cb768c455,42
a5227acb4,72
9356c9167,73
3976fd72b,73
eeeb0d485,102
0580ef018,102
3ec386763,103
b372a65aa,81
a70152632,91
f14ab3321,53
e4a504c58,1
ac826c2e6,67
b5656ac59,47
5401fe758,90
af0b56bbc,103
2c4189a9c,56
2987793ad,10
b78a26cef,63
960f860d8,55
9d3466827,10
a51516e88,73
c14915eac,43
65acf1f0a,39
2b175d031,29
8c402991f,102
0cfc358c9,103
91b11e0dd,55
542daf56c,50
a3ed2af1f,103
2df8e5fe3,69
28fb37667,13
6315f56fb,14
7edc42fe9,16
d0be25193,49
61c8dfea8,67
64d9e3f88,48
390828496,90
7fb03afce,8
a8233bbb1,57
02590f8cb,102
ff4cafe21,49
eb1c689d6,91
51d6c922a,28
ae346b162,50
c80c219d2,46
b752326d5,102
383483915,49
17926f2cf,96
bd8a60d0b,12
3aa722e92,80
13c93a228,50
f7769c0c2,49
d05195f4a,73
19ecaf8fd,42
8de9e0398,70
a6943a043,16
d5209370c,102
f646210d6,102
bf567fb8b,85
f2a903d04,73
a920cbd97,84
4455f7687,94
996395555,29
7429bdb2c,86
0a4c5862d,71
f464cb404,13
586d9efbc,98
6b890cc33,68
bf50fdaba,30
f55445f3f,64
5f941d16e,71
e8bb511bf,85
f213139b3,47
b9796c6f2,42
919b650ac,14
34f02ad7b,50
124ca4912,88
6882d4680,102
788df8462,4
a009f86d0,79
998d1a2f2,4
d7d37b396,103
ae893e577,88
d712100c5,49
002f2dc93,13
d5d357123,19
bdc18e8e4,75
c7dbd0103,103
816874273,68
0fe551ad9,13
b985f6b3d,4
008cdb402,14
8c981ddfa,2
592f6d2c2,0
6ce802f92,77
44d96d769,74
33298bd5e,10
4bf54b38c,57
02a5636fa,94
f3c78ce73,47
0bc6cc3a8,13
2cac78729,53
4bbf42c15,87
4df03ecb1,81
e959a6fec,13
f75b161b0,103
ee2489802,0
fa5d97882,96
74031eda9,69
c1f671627,14
5f4105b8e,73
bf95e4228,12
2a3e60915,67
86fb42672,73
b113f15c7,73
59fe2122f,70
0223ec381,59
0380684d7,74
bee95594f,83
4be3685bf,4
93eb3d572,28
af89791c4,4
80b2b568b,103
d3786b9df,77
4522b2761,53
bfcaed156,103
cb5acf177,84
455c8d0e5,93
3ca065427,0
988df83a6,49
28722a0df,25
a4e33e83f,75
eef7cbe87,68
0776e7f15,10
337c58d38,53
61d7fd206,85
230bc25a5,67
1749b44a6,74
0d74bfbc0,67
ab007ceb3,90
acbc35547,79
e04737bbc,90
645598b5b,82
77104edd2,48
9e60a3cc8,2
d061a7d47,73
bac275cc7,103
59e5d2559,13
3b5372b24,46
128050d92,4
eef06a58e,86
10283c1e3,48
2ecee954e,77
a2d304abe,51
34ef17804,0
f6a9ceb0b,42
8c7424e60,67
f87de5e6f,25
dca4e843a,48
5980c5780,13
d03fd9996,103
cda6480d5,0
2c343ced5,75
e5942acd0,39
81f28bf1e,1
4777d2cb6,53
b3f2e6c03,4
dd9be833b,49
49a76d53e,37
9c1842d79,11
253feb9cd,68
9ef82245f,68
11aab82be,65
b58b7fed5,75
66967b306,103
972be0577,0
79e1fc6a3,88
416cda928,56
b9c5fa02d,13
7ba830435,103
85defd3b7,48
e1df547f7,8
0cc2d41a3,94
d4ad1dd77,102
844822136,24
be3e87d9e,46
fcdb9bb81,9
473ebc9c0,11
c0d1b2bb9,82
2baf5bc03,10
b2355fae4,103
a0941a95a,58
a8873d283,71
98396df03,49
def26395a,67
5f01f4fa5,49
4433de038,25
76709615c,102
3082154df,43
eca269aa3,4
c74d2d714,4
6d19111f9,48
bd5685ec4,15
6ccf89455,67
6085533d5,102
89fc34a88,76
124fbd596,89
b2be5e590,14
fbd0346e0,68
2eedb7958,0
01681f2d3,6
52d4b2ded,4
bd5b64dea,50
6f982987f,53
ac041240f,0
7260f688f,47
638d9d553,96
6b0353500,41
49b43b2e7,49
009f58779,79
07e2f1f72,50
c810a4229,94
768d8b216,14
2e3de9f3e,4
241e10899,4
900296db5,13
c982d6ec0,11
b21b1f48b,0
dc3a9d88f,99
98150d095,14
3b76545ae,29
ce562de02,13
633c0f059,91
6cd06c2d4,65
371055fa8,90
dc2c75954,69
75195333f,96
0669bff28,21
26d411245,0
d31eae4be,13
3355d8427,24
f5fbfc6ba,62
468e3fe5c,68
883a8f557,12
eb56f5e41,48
d693940f6,4
069c4b009,67
becb75741,67
844c1c785,103
c2adbaf3d,74
f053e3669,93
dfecb43dd,90
b626bca31,80
a4cb76142,50
176658acc,50
df23529c9,48
fd952ea7b,46
0d53f740e,62
c83c8a2ba,4
c0a5c5254,83
97eaee390,20
446d415bc,95
734844d49,52
9a1c99533,81
582bcf012,28
13ace3386,76
5d7ea2a4e,73
d8a7fa5eb,12
afe0732fa,74
eb37cf838,53
dfb89816d,72
c9b276921,40
d789dbda2,47
35900d153,48
a4f4e1b5c,64
ceb76628e,50
6a264cd4e,49
5973a3d8b,75
11c08a3c7,59
05d1309a7,74
622b2f478,103
28fe29f7f,93
3bbb2b4b2,4
d9b7f4e1b,50
84f3b7f52,53
ad8d7d0e2,87
f64447a95,67
e53a230a6,103
b912c2b04,67
c3f4878eb,14
8e8790176,87
cfe9da98c,76
2fea3b68c,67
5c9bb57aa,102
8cb013b67,26
b7569bf68,67
33faa2412,28
39bfacc04,102
9a3687001,47
1f8f31c93,47
1a9533b3f,4
9062cd322,25
d266c2371,71
99c9607c5,84
f8a93594c,40
800ba57a3,49
8bbf612f6,75
4de2ab4ed,17
13f653740,48
fabcc9aae,43
acb1f2b56,0
f004d58b7,45
443f46e6d,77
564d3d833,40
5b499db13,53
912dacf2d,67
8142f0511,77
456e56697,7
69626777f,10
d53898be1,72
69d1b6955,67
c59d1e148,46
57d9839b9,0
477ef3f55,103
c2abfdf71,12
db6fcaa68,82
cfaadf6dd,68
2f207cc7b,5
835a227b5,50
114daa071,24
8d3490a8c,74
821b0654a,45
344e3c2cf,103
5e677646e,103
66b08ce91,67
4f037e1ba,96
cb3c345f8,83
32d6cf395,73
ff8f0ab54,79
683c89ad6,53
737591db4,75
a3c75f650,87
84a5c9391,102
6d01a3020,57
62f9853ef,27
d77bb82bf,25
4ad655f8f,29
7f39b7f41,0
b8bdd84c3,18
2b7c468ea,103
fd166bd1f,103
71287f4f0,69
5a91c3bb6,53
e2d761008,99
9d0aafe5c,51
d2e51d07a,63
a4c02a608,68
69fe52f0c,7
f5ac75721,48
d01a3a1ce,103
f51319009,103
47526467e,89
0fbf10bd6,103
b71cc5d33,102
b5a4b9121,47
148d02f93,60
935dfa44e,0
5b20b4dd9,57
bb6728cce,48
6075e7b83,82
60c42e170,4
7ce1f4f59,80
5c898edef,68
40106ce82,10
ced623624,78
a968a1d58,75
26c096115,73
535838339,47
7df8d7afe,96
1cf48c5a7,67
c3b0ca391,50
04c5a9b34,13
69cd6b172,4
87dd1f434,4
7b2c7a6e5,45
f16a1f7d5,4
baa7ba9e0,63
0fff5aa63,92
870ce4550,67
c02389393,90
2383bca0a,36
086c98917,81
d87c1ef27,68
e204762f4,68
579777cef,4
96a9bbc4c,75
f2a8927df,29
caccb0ad1,49
96c8d3dac,93
bc86e8f0b,4
0b74b12c7,53
9d116283a,29
5cb366de7,10
02faffd75,49
37fb35c6e,8
9684dd52b,4
89fb2d620,14
265451a27,100
9dcbc8355,45
cb8b60556,103
0ad020354,67
3f7f09678,46
e701d8ea3,67
ad4f60ad2,99
257717273,42
6bcec7b37,90
f26ced192,53
db8c36356,32
bac9d8c09,56
5ee8b334e,67
37ebc4aee,102
976f8d1a2,67
4d60d0664,103
481abb085,88
bcf1d6f4a,48
f27189641,102
1d4c2fc07,103
a713df117,16
3cd26d744,49
0f5c4e20a,53
454f29c22,68
75acea943,21
76f834d30,36
cbd2aef5d,14
9d8b416bd,94
e4e833481,72
73c9a2473,94
2cabded4f,13
bef450fa9,75
5a460b3bf,49
5e0c79d04,49
145f8fc81,100
7a1319530,0
6a50cd429,68
10e78bd47,48
264b7decb,0
e2ff48389,50
c34196d6b,49
0b1f53220,66
5c2abd090,49
05759ec35,30
e145a7d06,49
ab4b999b3,91
d99f36560,4
3527b738c,29
17d32a817,68
1f3afa4bd,57
4d9f71669,62
b792befcf,48
c49027382,4
ddf0b6164,71
58adc96fc,77
62a4dec60,80
5e491694d,2
0fd79e4f9,102
d5da76742,45
36cf9b5f7,73
d3d90cc8c,69
11b29f5fb,103
1fde64a29,49
36d96d3bc,95
9d55f0c88,73
0b994ec85,74
dc7ea8e2b,86
de68922a6,52
0f1ee7f17,73
8d32158be,74
25db730c9,9
a60773541,49
8cec4123c,73
a213ed74e,43
9269f21b6,49
8bb2afac3,48
15c01a71a,13
38b1b67a1,0
18ebda62e,8
8a0b5745c,43
07090ad12,56
162414c05,95
fcef42180,73
4048a60aa,72
87f18c9d4,103
f05f3021b,52
6423d8c6c,71
5f59000db,103
b7c8cd1b2,88
91dce1fa5,1
9ee2e06b5,53
63df111ca,45
cb114ee6c,102
532cf1e66,28
a4eec126f,13
3df5dcd73,75
4a4feef13,72
792b70bf4,67
d27f57f2d,14
2e527503e,103
cb4c94406,103
0e461c7eb,36
c7d945690,6
6a5d3cef6,56
6dd721c2a,87
4908f2027,57
a31132968,41
145ee2298,82
9573f0963,13
6cd8182c6,57
ad184a326,68
06347f569,61
2c5ff6cb6,97
3e11f7a5a,77
c814d2f4c,73
d2b5b1bf9,79
499b6ee90,53
b8ce4d64e,102
cad194fc0,49
fdd150209,45
ec09e33dd,39
ca9c7e4b4,14
4aa8d1672,102
640e9fc13,73
d1b5ef195,103
be1d74d1c,53
9d30ad269,75
69cefb503,77
82c3cc7ac,14
f1dd209eb,85
91f1676a9,80
021d509b5,2
fc1296eb5,49
8420b73f5,72
c39737c88,73
07bcfa245,84
2440b98f7,49
6b890ac84,39
76ddd8e7a,89
23cf84e80,53
fca7aa902,5
9ff514329,74
6080b9a86,10
e0197fe12,96
dc6119a1b,51
348ac1f5f,44
5c74bb18e,67
ca0a6780e,85
4fb904c15,103
3b3a6b98d,75
72812f97b,93
9fcc0ac14,24
9fc9eaccf,49
74e7ef2c8,74
7dfc8e458,74
15bc67799,103
c18a9705f,95
2479bafb5,53
0171f70db,48
88d355d2b,45
30d7b453f,39
a8c3b2fbb,12
78fe4b9af,103
1c494bc38,4
b9f4702d1,78
208c533f4,74
8f948a71b,48
487348b52,53
09bd097fa,46
40ed77ff3,103
e91651962,88
8cca2061f,94
91dfe1ffd,53
982d8e84f,74
25f7bd976,49
df228787f,5
3c0a7b654,89
0d5cea88a,53
d2b8234d5,77
3b696ea93,50
213867d41,49
c34dc9ef2,67
c8de81611,73
8811be210,29
84e215be2,49
f738ad91c,75
1db1aef79,13
799f8cf2e,48
778b01f23,95
da7f6b401,73
90c570526,26
51c7ad8a4,36
a8abe0a23,68
37eee1652,67
f500d7767,4
ba2eb60f6,4
e7353b7a0,103
9ba3b3063,49
6401f7b2f,67
fc90b522e,67
7abdc39d3,48
3e1da74a4,7
99c444a07,67
ffa9cdf21,45
32981deb9,49
c1b03eb28,103
e9666f2ed,86
a10ccf83a,0
2eb18e363,73
421ba9134,51
d71e8d891,22
1a1d3b54e,82
0fcb4b0f4,49
c669161dd,49
39519f99e,4
effd65722,52
5fdc65bc4,40
3d16b8a51,73
db7174ad0,48
ebf2dde6b,59
6640225f2,4
8ac248b40,46
382f5d203,41
8f3b64867,98
afdff6668,49
d1059aa02,75
7d8d27ade,102
258e9f86e,103
b856b77fa,86
95357980d,67
59b05fefb,53
fe09070a2,103
ed9ae0593,12
5e7dc7f85,53
cd3352d5e,73
17b20ce1b,53
f944df660,53
b71786241,72
719a9d37b,103
7581e896d,77
d272804ee,31
c7d2789b0,9
6b61c8ec5,8
38696ed90,74
85d01762e,54
ab1bc290e,40
f4bb15c64,68
c17c39fd0,48
c32b092ab,73
aa8c4da4d,76
120170cd5,103
2c0a9b5f2,73
46785d5f6,74
b68215ee6,67
9683103d7,69
a9d3e749c,74
58c67c4bb,102
ccb52d8f1,100
dc6ccef7b,90
6fa04bcb9,22
11e13410d,82
f787da97e,75
58169ecd6,4
3768cc4b8,103
f5c0908f3,48
ff27f4614,0
80e393e0e,68
ea161a175,73
f9e061356,42
8e2b15ac5,73
e95c591a3,75
aa33b4752,62
1dbecb54c,73
131753ccd,103
0e9022e45,67
2df702db5,36
fea86bc8e,89
4757d3644,70
9504c9deb,96
c082c155e,0
d88ecae1a,103
6101a382a,69
b6acf75ec,49
c0ece19cc,80
55b01de07,29
cd47ce9c5,77
88fa69125,45
04a00aa9c,49
771cda6a5,28
93e382bab,75
d2c2fa27f,51
88d892c65,79
68df49273,0
c304ae9c4,53
c908587ea,55
f511cd704,13
77457088d,71
ffd7b1e02,49
9fde7af1c,64
40921ea08,53
4df8008eb,101
e9ff7e51f,98
89a94e910,75
7fb6defd7,52
c419aafe1,13
5ae6170e9,8
20b59d363,14
5a683bdf0,102
[national-id],24
9435244cf,50
95620550f,13
0fb9e246c,33
e1cb125d1,21
bbe3157c2,67
4b36a30bd,49
e66502b1b,91
7d884705b,51
5bcc1b26e,62
4b23dd56f,61
1b89c972b,103
415df5584,67
5b0d485ea,98
5836c5d8e,8
3df591127,43
6121236b6,13
c5e5a11e0,81
2e2b3bf6a,103
c78b21473,93
1a42fab2d,41
8d96b8ac0,49
fc19f0a64,10
ef397a04e,90
a4ba20c02,47
27d1031e3,86
26102f853,103
1ce338125,49
1081c826d,14
669852e87,49
a4447457a,72
5075097dc,68
4bc7bf6f2,19
d28a0691b,83
bc6d11be3,0
4bd1cfcb4,53
787c425bd,79
e13022c5e,13
c2de5282e,103
839ff4866,44
f09e825b9,90
52bf5abba,7
a661a6b73,61
c953cb05d,68
f5beb3618,88
f96406605,52
cb1f438ab,47
57b568d5d,75
5e7651517,53
64bbcbb95,4
c263af973,13
63f939aed,42
ce5fa0cdb,75
964dde30a,72
4d8d94a42,96
834222170,4
eff5c5b9b,50
9be197351,53
52256601a,4
890e28e66,93
b0be71a19,52
b57e85c1f,90
97d087e1c,18
022df18ae,48
a0b03f728,103
f3855ea90,78
b055c1a46,48
3ca78c69a,63
7824eba4a,103
941ce96a0,56
eaf59d3cc,76
d2c850cea,4
f12ef104d,46
890cde075,69
1e7124454,56
b18faa758,45
94886e54a,4
8e0b02b8d,1
745272f8d,47
9e674deff,3
051436c8d,77
728b4d725,43
a8ce42fa5,11
12f134894,103
6651717e9,48
ec14c909f,0
f4716e61e,103
2f32a77c7,8
00f467a20,67
fea9f285f,25
44662bbc3,90
ed5a21f68,102
ca3877f26,44
5c476922a,102
b56ceecf1,46
174325258,50
91bb5f782,47
cdac06898,93
9dd16ed99,103
efe6f3717,80
e23235893,43
8dbb25a69,91
0e637cc50,14
8202e5a3f,91
33b6bc9c1,67
1e7b72d7a,82
d2c15d985,31
ae5171cd4,74
7e4b7375b,82
5417eb1e1,73
183b8fb1b,68
db53bbd2c,4
5875c846a,68
67b9af412,13
a928083c1,102
b674c7f20,5
c63a1fe51,67
2c0fad3f1,41
3f1b1fcc8,18
270c4f4b0,56
4f7a9d61d,78
382e5bc97,53
96b9e627a,61
577703da9,54
a5ecca5d1,4
08b0a0b58,102
9cb7ed2b3,67
85475899b,57
51f6d4e52,8
34a8116ad,102
6585b9f26,73
3ad559a12,67
0810af0c7,91
1bc7d6d88,87
5777551c6,73
9c4ab7cbd,49
7f82fe931,10
8e2dc3db2,20
74460bf46,29
83ba1134d,45
48984c31d,102
40b43708b,84
30e04ca06,83
a7c17d039,40
5572bf101,31
bdaf819ba,39
ad08b6291,8
22ca52dcf,42
5b4ff292c,13
16181704f,43
39e933656,102
e04d72f46,49
d3ebe5001,25
cc84644d3,67
653fb8ebf,89
6c1b6fa83,82
62a1d2453,67
cd7911440,53
42ddafefc,20
5db9d7d2b,4
f85a0068e,58
08acbb1f5,30
a7700829c,73
aa5259bbb,28
0cbd5c8cc,73
60f060409,75
710d101d7,75
3912ede1b,94
edf0078e9,76
c81d75777,68
50d8593a1,102
b7331efb4,56
a186bad70,30
6c5cc5b2e,52
3b67ecd1b,13
8d2d53680,97
ba0a13d2e,80
4e10ced4f,88
c2fbeda9a,87
75af0c484,103
b5cb5398b,98
da49aec2b,84
75914e3ef,4
c1f8029b2,81
0208be355,45
331113f07,18
ce35ed0ac,49
821da2c4d,73
38a65d894,75
0da6268a0,87
2454711ef,103
