id,class
381ec3c27,67
0a666e4e0,47
4a09474fa,5
3eb6bea3e,75
5b30678ad,88
96d9798a9,90
6d144069b,79
69dca52fd,102
3a8259873,31
ec8d5cbf5,73
f8af0b9e2,67
16b54dbf7,70
0a66106c3,103
b5a102dad,73
e6962886a,67
c5868e745,4
df27363c2,75
a825e2563,47
dfa055768,68
84351da36,18
123bafa6c,4
d7ae80376,73
898dce796,72
44767f95f,87
4e1dd9896,4
f1386497f,4
a64ca7ef8,40
b85ad4cc3,103
7ae45637f,67
583d6f70e,94
eba79a67c,22
c94738631,102
d22c74e6f,13
9e94ce734,101
5ca409bf1,4
20b4c1a8d,94
a4576350c,24
0c3ed4224,81
43491be70,0
a82f58fbc,24
69592331a,21
f7e5795e6,4
a4fb5c347,35
61bb6f401,56
ba7ba1f13,101
2e37ff2b0,77
2aa8cf8ac,68
820b336bb,49
a35a6bb32,4
96f463eea,49
466b7a9fe,73
576f010c7,102
d90c2dea7,4
46ab8f469,60
1a86b8791,48
6a2b2dcf6,4
88227e7ef,73
84103d2c1,4
84a77da84,93
1ebd111d7,80
05a78a623,67
d6f158713,67
834405470,49
ddedbf5ca,77
cc9856ab8,79
826edace9,81
b1b4f01e7,18
1a100982f,14
2e357021a,73
7196ce765,13
2e093880f,73
b702e0354,62
f088f6289,67
9b103e703,73
55b232f55,67
a4dfdd629,14
2a37c4c20,0
7aa9e5a5f,12
460f6f341,45
101e8f43e,50
339667e13,59
7435d3610,45
4ce4e78f9,56
e625e38f7,14
376d897f4,50
eec44bc89,28
bafa59b58,67
b125fbee7,73
28cbe4b3d,49
b117c3305,49
6146c2518,102
87b3695d6,94
a70ebcb39,67
f1f44fef9,24
636f7a568,73
851516f64,53
c10166458,83
71343d9e0,4
56222914a,52
33e51852f,47
645d3a392,14
bc55ed5ed,102
f234c9b05,67
06c8eb700,102
50048005f,73
a271fb330,13
66f255417,103
135baffa7,73
b1426b6ef,2
33101c67b,10
f3ccdb5eb,10
cee1d894e,4
9e58cda1b,4
433a38722,65
b63908d2a,53
656582468,96
bc49a11e4,88
aac653422,79
a204f4163,4
720fa1d35,45
db825f29b,91
088211be2,49
bb48045e5,4
e08bb6d5e,75
48e2e0022,103
722677428,50
e01d38585,46
bc6b65c2d,4
5523d834e,14
f569d38a7,49
c867f268b,48
c4b64f58c,49
f1444b50d,70
1cc9a9323,91
4e64734bc,96
a4fe05a56,86
f7d513f06,57
f4fe9ea39,99
8afa74cbc,67
81aa0b6f8,103
f3e5ec6e7,91
36891d56c,102
0ba022dee,68
76c6814af,49
aad3a0905,47
6d3c1b8ef,24
0b89356c5,91
d69a9debc,64
560caf340,73
4433e1281,64
a86500bf8,10
22b05ac4c,75
e2d4d0f19,4
38231b709,36
cab8d3f58,103
ef544c671,103
4b4a17b02,4
67d6b5abd,0
769c44ab2,46
4b67deeee,86
d8f105b9a,74
5ee927064,50
7b928e4bf,73
e822cd33f,44
11b35a672,48
fb68d363d,102
af400d589,68
d3ae25219,86
a670faaad,92
ab3a29d3a,101
daf41acee,4
209beefb4,73
1adfaf287,83
a0eb5e7d3,68
74a2efad8,74
6fcd4438b,71
e93d00932,102
2c3da4997,12
18bb223f1,103
07c833912,71
03aef555c,99
0a2354084,9
1b1bc08b4,9
b74907c77,86
91e98aaf2,48
03dd26f07,48
54409f431,46
d829a6276,2
7236edc16,0
bd665bb51,94
4d00f8c37,62
269b8b1aa,51
d86f2964e,75
4bc9237ae,67
e4183c806,49
f4c803f94,103
1ad5db12f,67
aa6df6c7b,87
7a5431db9,102
d53504c85,94
bb7701600,41
d0179cd8d,68
7b36194a5,71
4e96f28c3,32
117c597ef,67
3d26097e8,103
2ba088ac5,73
a4db336ef,56
17baee946,49
3c13d1847,77
4dc36c667,71
4324fdc81,0
cc539c762,30
f863b79d2,4
d8f6f8212,77
b307c560b,90
83c2d74af,75
081779537,56
892108ea8,4
23b8e6524,87
6364a839d,20
7945850e4,65
cd9224302,82
393b7526c,22
8d9e38435,0
abd12e87a,91
90e2c806c,82
3c42466ed,41
09c99757e,67
c1c88dbde,67
e2bd41a1b,71
fa9192b7e,64
f4fa8176e,59
600daf5e1,4
4845f8f10,87
c6bcc0c90,49
f3a7dc3f9,4
5f45d4648,16
7f4104d8b,67
3ad96f2d3,99
7a22c64cd,24
75bd1bbe3,67
8c7f2621e,79
d231b88a1,0
c12697faf,41
a72d7eb21,75
b8c948327,53
7bb586edc,80
091fe935d,99
934e77e07,49
620a4061b,4
cee70e12e,49
a659ee14c,47
b9c673b19,13
fc90ef079,67
1ecaeccd9,30
ca39d4429,32
662b15873,48
ea19778b4,52
aed8bca77,53
0d88d15db,83
b76721636,75
d16dd11e0,67
2a1bbce6f,36
ff70fc3da,73
187d49a80,4
aac1c7cc9,22
b1c5a93c6,53
c5a12507a,28
b3e123ea3,5
8b4d8c178,102
9b242290b,49
0ede20f3e,48
6b7ecabd3,41
990c3cde9,93
a54e5f552,75
2ffd22aea,72
3cfdc74f0,89
4d990c3e3,70
d7720e104,102
62e5d04bc,67
63c32546d,73
1b380982a,96
bc13b03e7,67
f161ab624,45
74e11ad61,13
331f6acce,4
8af0d8835,73
f727d1fc1,56
b140e7607,95
4b8a2ffce,7
c2217de29,80
fab584296,63
4d13e16e9,24
96a052299,81
1108ab037,74
0d1ceb5d3,8
583a9f2b5,103
9c83b43f5,102
b5a447482,39
94fcd9dce,4
678df38df,93
24600d163,102
2559747e1,50
48d47497e,5
897ae2e14,45
9abc79688,16
674808588,25
ede2c6efe,74
d305e3e43,103
2ff9427ef,11
e75c5e335,1
4b21dab1f,67
0b7b3366a,49
8d9ef4392,68
8a8f9670b,4
898af4a85,103
4bd19067d,75
f143c5f7d,13
adf1f8fe2,80
b39653412,60
27da940f5,103
ca52ad3f3,13
b4cc65f49,67
1e285acf2,78
78c9b0142,53
495929d56,91
d2768602f,4
6e8514526,73
da7526bb8,24
d865def23,93
66c5f7698,91
7cb45c367,53
adfd38962,49
a7bf5ef64,7
246f0626f,54
6d6380b72,48
9dd8b0064,67
71b8f7852,96
af0b7048a,31
a65312177,53
8501a2228,4
a3c79facc,96
04c5e25fc,64
fe520ad99,13
cd27a307e,80
c05726dc9,8
7181f04df,47
16a83d478,80
144700672,49
8e9f539b1,72
656f0477e,94
793b33476,49
1c207476c,103
ead4467b1,98
08aaa094a,0
8e1902ab3,24
36f6691f9,49
091033b4f,89
0967778ea,69
879e36eba,84
4981917b3,76
a9f606383,55
cfca52a11,24
44def5f95,68
4ca2c7310,0
6dde23315,67
e0b27a451,14
daebe424e,30
b9cdebfdd,67
8b3d7168b,7
0aeeac823,74
a26940c10,47
d840a3abd,94
ca81d7f91,64
c5812f945,59
c2cc0efae,4
2100ae926,103
91b5c7d19,73
353908c9b,75
66020672e,4
604543384,47
cce25ed02,67
0081836e0,43
8ad316af5,49
6d5491816,31
767b8e80f,54
3b31a64c7,86
474845eb1,8
d29f2ac4e,68
b0714a794,53
0407bbd72,96
3ef84452f,48
67ee46d31,74
3fdeb3f14,14
6c6623e7c,50
0f358fdcc,91
e027a8ca3,28
80e2bfed8,36
21ae63ce5,68
9a96dfb00,83
56a58dbf2,67
2394fede3,87
2af84a41e,67
b990864aa,53
35af7d646,99
f66e6cc2e,103
d990fd692,41
67dc85602,100
b74ca7d25,41
e38bc32ae,87
b1eb83df0,68
5a599b8d5,89
5d832cbf7,40
9329338cd,19
48023b9b3,30
1b387b430,49
a442b1ee6,67
feef15546,47
03b013ac1,103
40db831d2,95
f548a199b,67
e62a19f7d,33
4ef593cf7,43
034d9da10,67
766d07460,68
4e7678386,47
9a14147d5,18
fea12bcc1,88
9ebbe29dd,68
b45d11d7c,28
efa712e3d,49
a0f715d7a,8
d13aa7fc1,67
0d4a0e065,29
475bc8dc7,73
cc0d074ba,14
6fc5817dc,49
1b4e19822,78
23d95bd7c,103
28ffc48cf,68
965fb6dcf,0
28207723d,0
193b6ed54,74
73e78a16d,10
8ad14a565,75
1cfe5e960,103
293774b10,95
8823694a3,24
d3b0a35d7,103
db65ef66e,14
de38511d8,67
0be15153e,40
f83625604,10
827bfc6d1,84
b6852ab17,102
8054ed04d,53
8f133ae75,42
f9f7dbb8e,68
a4973813e,96
fa33409f2,93
a79fa1919,37
376f108f7,4
b5930ec07,4
7a0b1e452,33
eb1b10485,50
22da991cc,4
8c8aa6318,67
7dff414e7,90
c133906b2,5
58a53c570,67
270f5575a,40
0bf3b52e6,5
1b7426ebc,95
b33ddc759,0
a5a8f3524,4
2c0fbdbb0,72
1f8544a19,103
a5dd3f4df,4
fc4cdfe80,74
37473a34f,103
e0579817b,102
a4bbdf32b,5
5b16f36c6,75
a4dc823fd,103
8d0077473,94
a7497b472,103
894fab56a,30
e51b79fbc,62
901d2422e,103
1064739bf,17
f245107eb,78
c3b2409f3,14
585fc7232,40
e98bad80d,76
fdecf4225,14
29bd7d95a,73
062bee8dd,53
2150969ae,16
4e9f83ee8,49
34e783d64,103
968a13b68,67
ec2fd777e,49
f37375743,4
2e4c3c9f8,13
1ae525638,46
3a608d560,5
97d25718c,50
54814e797,83
81575b5d7,103
13aea93be,94
fc1365e82,69
3387d4226,50
1c2aa8e70,103
95b2e9bd5,4
8c3651812,87
b4f37e7e7,76
858517165,67
6b6638775,8
bcc927a6e,48
48f97b190,47
9080c3970,103
7e3aba81a,74
9b1e7e170,80
52617d6d3,76
608d9ed39,50
01f920a1b,67
2714d259b,103
90343adba,46
b555369dc,29
87af26385,13
e397ecce4,28
cbbbca633,7
bf889f736,7
af52eaa22,50
4627444db,13
359447a3f,94
990c452dd,50
0a1c80fe1,49
b459b23df,70
a2ee5da9c,47
603774ba2,62
a78764e3e,76
1b95f3dfc,0
cec4657ee,71
4e9b61615,73
07e5ce53c,49
540e55d21,57
d1e09d7d7,24
0364ba677,62
f12782678,103
968e05abf,72
2b9164ec2,48
251bc31b5,4
a8c0f935f,4
9bb415b21,72
79e663dca,5
92a7a0c81,40
ca47f971c,45
3daef1ed2,62
d8a62bc61,48
9279625c2,28
dbd7b52e7,75
ec3f46353,92
dcb7e103f,14
e90f1244d,49
5de5f8d03,47
7f27942f3,14
3d25d5a77,68
95da629bb,103
2e16fa3d1,86
2fa8ca050,96
b9281bbbd,67
1112a7040,14
7f39ca42a,90
aa8d91ac6,62
713601b93,14
9017cdb4c,37
92f62c363,50
e97746262,21
c08c1b1c6,53
6309813dd,79
24e0b4b0e,48
421bab653,48
263230078,75
37325d96c,73
4db5672ed,52
824d93b1f,53
cda2adacf,4
beb571eb7,12
55d334fa1,4
17c455539,10
878d48e7a,53
abeffc4e0,21
4c1332091,4
a32d992c9,4
3a468229c,75
6efcae8ea,60
9efce8093,71
b293b6aeb,74
59dcc31cc,67
24b2e4609,47
6ab1d07cf,68
b61a00676,75
658c6d4c1,4
6c77c6ed9,73
8f42fe021,0
cac127edb,0
279980f01,68
ce4a7fa31,57
f76781b31,64
3bcc6e390,4
119ad7062,94
4fcc3a6b0,102
b7e30eafe,68
8cfbe9f38,68
e3aec2286,102
b2b85814a,48
15ca05e5d,45
1ce141a24,15
10206e247,68
ded35b2d6,78
353f68afe,29
877445c96,75
0f229d64c,53
fc855d1cd,82
5eecf1464,4
74c5a31a0,71
4f54d545d,74
fb61e943e,103
a0d9d7520,103
6a11fe1d4,25
212a90970,62
7183d136c,4
45fa5cdb8,50
a5d76fac8,47
cf9b8b398,0
3bb7dc006,76
[national-id],67
ed4840b77,53
8cdc68979,102
4b620be13,14
b3abfb022,94
7a6fb5a66,38
8f3e0c609,0
4fc0c7fb7,45
ef4ee4526,33
c40964621,42
5e9609139,91
d77193a78,51
8cbe3ab89,0
43d1752f9,73
5223e24e4,74
2f7f1d730,70
b5b010679,79
41cc8d903,100
05ec1136c,87
214059e4d,94
af78b7971,67
9f8958af5,4
f7672fe7d,30
485e22943,101
47f51a23e,4
2700bc310,95
bb2e8fbd4,73
352383852,70
9def11398,4
c69400f27,13
4568f070e,90
280172185,49
730ae444c,48
686e6d8c4,102
a5d974e3b,13
bd5285e28,102
293e2b726,98
aa850d423,4
75663ade8,102
39ed10bf3,56
c170cea14,67
6c8adc8e7,55
3bae67d86,49
d8c8f817d,102
27172b62a,87
b866f45ef,53
9b6948515,53
5ba5ac36a,70
0521529e6,93
b2a9b62bf,26
b29f1f49f,87
c4349aae1,98
9131f47ee,7
89dae5940,16
767b58d28,40
e985d6558,95
f437f19c2,76
f38f908a3,73
1361f68f6,53
fb07f874d,54
53417a344,18
0ac96ad8d,13
49a02cdf3,79
7be28ee7d,62
d3868c9c1,53
fd502e0a0,67
900bd5135,28
1bda17e27,94
c79929d86,8
18e6967c7,67
92c982b17,51
a74ae416b,103
f3ab1150b,4
7d16a9d88,68
5caefd829,64
1e9ec2408,80
f666aaa0c,13
ffe3a6022,83
9f57de2d9,48
6e17561b2,0
d99ff33ce,79
ec823d701,5
de9e8acac,93
3c529a11b,49
ab1e78a27,31
2db5dbc1b,43
263d19dba,51
729a9fe19,74
6998fc1c8,67
7615f1086,0
0b07d91b7,5
1720b2a75,68
e870d9dc6,102
56b028394,21
cdd081547,96
886de9b88,103
1812b6e66,80
04a827d5b,71
0401ac56c,83
2a92cd5ff,51
e834f4dae,23
b6d5dd38c,62
daafba68b,67
04e9967c0,9
5491bdd6a,96
92e160803,75
57de6fbb9,67
66a48a4b1,25
93e50f17a,64
fd16c6833,87
ad211387f,14
cb9023497,98
1bf086545,84
15d5494db,73
d2ad2a153,49
6ef77f770,77
ba2e5d114,94
e9bd8657b,53
716c0cf10,81
3f686bf30,53
114fe6a30,49
9f9495c64,67
a6046bb20,53
403966d8b,67
2eb2f2d26,4
638d39565,75
619ec4589,24
5b1abaa2e,47
b722a95ca,83
a733be550,81
aee75781f,67
d2a68960c,86
0f45549a1,103
c37a1af00,75
313060564,49
eb4b6b4c0,78
30d0adce3,12
d1ffe53e1,8
82cd28a51,49
0521221b5,95
549197bc3,30
a9666ee6b,43
2d3af6f4f,103
1c4708426,48
2c35ba61c,76
9a81dc15b,53
029e5661e,75
3cb4ac911,39
f999c6fbf,51
084a977a8,74
dcff33feb,103
f6a496220,67
86cb09217,67
295676829,45
7542209ed,18
023822d57,13
6efb001b1,75
65dad3f10,5
a437362a4,13
55e0249dc,48
f0ba3396d,48
ddce6823e,50
ee9cb4240,48
a7c31bc5e,4
083ee6190,4
d61087dfc,48
e0942b729,36
1a4cd1663,90
011a2d95c,75
a3d396e80,58
3f89bc586,4
62075744b,52
fbdfe6efb,67
20666e373,62
acc7b8fbc,67
51e917e2b,95
f479f3087,29
c91e3ead4,28
d14ab57de,96
58f45ba65,75
2f4b5ff6a,102
a292b0408,75
e729c6024,95
66e9ed93d,103
975855022,81
b43b49534,72
913a37664,77
6ad68741d,73
a5231eab8,68
f5fcc9c37,77
766532e87,103
df0196003,73
67e4346e0,74
0d77cfbf5,24
31726c046,83
806dd944c,83
dc1d2cbc5,88
6e260baeb,76
1c489d293,45
5cfbdea5b,103
6edae2e1f,80
3becbb8d0,102
36eb46100,67
67274f117,54
da879db72,73
5780266c5,78
3bfb75e14,73
771cdc5f8,26
b3c90e152,62
f652f9966,77
e8a5ee669,4
94dfb7721,8
46c2f5505,89
bc12dd82b,77
6bc5dad53,75
eacc67d3b,9
09dcf3ec7,46
ee2c753ac,82
6c53bbf31,67
2464fe54c,90
28c4c9c6b,103
418b151b3,103
803181835,71
84fdbbbec,84
f19699c9d,30
b75335011,0
6d4975368,35
e0259306b,74
5bd1afef1,102
99d2b663b,25
d43a0374e,49
8bd2b7ead,67
9f93c8dd6,97
9dfef68e4,6
c2a5441be,49
423a42000,103
1c8532624,95
18bbb89aa,102
0f6e674dd,53
6bf510917,103
f41c991c3,79
1189ae55e,94
2ed304a37,53
2813928fc,4
7445a5882,15
05c6449c2,71
52893455e,9
418494a2e,9
0aefba13d,103
9f4a22f67,13
41043d903,43
80ac99d0a,81
2d3fa8692,53
f3eddccd4,53
4609c8940,49
3c44e9afe,41
e7b23ffb3,4
923fc9d3b,18
3a401c67a,76
0479d10a5,30
071879409,29
6a68f0b90,95
385d23269,88
8abd0a531,67
70ef01582,45
74c86ce0a,45
948b630ff,13
031918abd,67
a7e3ad216,4
85a818ff5,45
0d37de391,21
a2dd7056b,71
33aca35eb,4
739e86cf7,67
4d2d955bc,103
a650980ef,4
0fb2cbd51,10
2f2e67707,68
37b1d15cd,28
b1809dbc6,61
730b7674b,102
fb0e3a0f9,14
38f594e63,48
81cfed020,85
97a490e82,73
d71c2404e,9
a6da56770,75
f294ba470,39
5f7eda838,102
7d44644ce,47
81c2ee4c7,4
8fc71b1fe,73
9d02bdcd6,73
9a15d5bc8,40
d807af5a8,48
fd16bf91d,10
720da606c,84
96eee33f8,85
2d55dd5dc,67
c8df1b700,14
ccbcad57e,91
2142937d6,48
5661a4ee6,53
f9b072b1a,18
7cd0e4435,67
9b4a7129f,13
cc4e1b194,13
21fe0338d,22
033e6f93a,54
5b3ef6c3d,67
652aa7d23,4
293a812a3,80
7db32ecc4,103
289fbb74a,28
a0ebcad53,102
b2e31d180,67
cdb49ea23,80
8f1e46e30,35
40404adc0,67
c79bae8d3,94
8ac415cf5,103
a5797e5c5,81
77673a838,91
488f2848b,4
445aa7a67,10
7ad1a0a74,57
336350959,75
7e5e8c65d,75
876eb19c0,67
7fcd20e03,67
1737e9fbf,47
74cdb556e,91
0fd318bbf,55
02e85b4b7,47
46ac8e93f,67
53c7e8586,91
3985f4a7a,49
653ccee0e,14
ca20d7ee2,103
586113374,29
eaeb18c7a,102
fdaaed594,69
da1dfec89,103
3b924a374,43
c9e702eab,47
511aaad98,44
761daa35d,67
65ee203f8,46
0996d75ae,0
010ac0b81,103
a08616eec,80
c0e24c70c,49
35a6e9978,26
b288d491e,68
e9a4b1b5f,102
90312d199,67
87e51d9ee,13
aa1f80a9e,47
9eb940125,49
40b42f193,49
012b6aa46,51
62f69ec1b,68
64e099820,43
bb905edee,78
